"juz_number","surah_number","surah_name","page_number","line_number","ayah_number","verse_range","quran_text"
"22","33","سُورَةُ ٱلْأَحْزَابِ","427","10","71","33:71-33:71","Ù„ÙŽÙƒÙÙ…Ù’ Ø£ÙŽØ¹Ù’Ù…ÙŽÙ€Ù°Ù„ÙŽÙƒÙÙ…Ù’ ÙˆÙŽÙŠÙŽØºÙ’ÙÙØ±Ù’ Ù„ÙŽÙƒÙÙ…Ù’ Ø°ÙÙ†ÙÙˆØ¨ÙŽÙƒÙÙ…Ù’ Û— ÙˆÙŽÙ…ÙŽÙ† ÙŠÙØ·ÙØ¹Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡ÙŽ ÙˆÙŽØ±ÙŽØ³ÙÙˆÙ„ÙŽÙ‡ÙÛ¥"
"22","33","سُورَةُ ٱلْأَحْزَابِ","427","11","71","33:71-33:72","ÙÙŽÙ‚ÙŽØ¯Ù’ ÙÙŽØ§Ø²ÙŽ ÙÙŽÙˆÙ’Ø²Ù‹Ø§ Ø¹ÙŽØ¸ÙÙŠÙ…Ù‹Ø§ Ù§Ù¡ Ø¥ÙÙ†Ù‘ÙŽØ§ Ø¹ÙŽØ±ÙŽØ¶Ù’Ù†ÙŽØ§ Ù±Ù„Ù’Ø£ÙŽÙ…ÙŽØ§Ù†ÙŽØ©ÙŽ Ø¹ÙŽÙ„ÙŽÙ‰ Ù±Ù„Ø³Ù‘ÙŽÙ…ÙŽÙ€Ù°ÙˆÙŽÙ°ØªÙ"
"22","33","سُورَةُ ٱلْأَحْزَابِ","427","12","72","33:72-33:72","ÙˆÙŽÙ±Ù„Ù’Ø£ÙŽØ±Ù’Ø¶Ù ÙˆÙŽÙ±Ù„Ù’Ø¬ÙØ¨ÙŽØ§Ù„Ù ÙÙŽØ£ÙŽØ¨ÙŽÙŠÙ’Ù†ÙŽ Ø£ÙŽÙ† ÙŠÙŽØ­Ù’Ù…ÙÙ„Ù’Ù†ÙŽÙ‡ÙŽØ§ ÙˆÙŽØ£ÙŽØ´Ù’ÙÙŽÙ‚Ù’Ù†ÙŽ Ù…ÙÙ†Ù’Ù‡ÙŽØ§ ÙˆÙŽØ­ÙŽÙ…ÙŽÙ„ÙŽÙ‡ÙŽØ§"
"22","33","سُورَةُ ٱلْأَحْزَابِ","427","13","72","33:72-33:73","Ù±Ù„Ù’Ø¥ÙÙ†Ø³ÙŽÙ€Ù°Ù†Ù Û– Ø¥ÙÙ†Ù‘ÙŽÙ‡ÙÛ¥ ÙƒÙŽØ§Ù†ÙŽ Ø¸ÙŽÙ„ÙÙˆÙ…Ù‹Û­Ø§ Ø¬ÙŽÙ‡ÙÙˆÙ„Ù‹Û­Ø§ Ù§Ù¢ Ù„Ù‘ÙÙŠÙØ¹ÙŽØ°Ù‘ÙØ¨ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ù±Ù„Ù’Ù…ÙÙ†ÙŽÙ€Ù°ÙÙÙ‚ÙÙŠÙ†ÙŽ"
"22","33","سُورَةُ ٱلْأَحْزَابِ","427","14","73","33:73-33:73","ÙˆÙŽÙ±Ù„Ù’Ù…ÙÙ†ÙŽÙ€Ù°ÙÙÙ‚ÙŽÙ€Ù°ØªÙ ÙˆÙŽÙ±Ù„Ù’Ù…ÙØ´Ù’Ø±ÙÙƒÙÙŠÙ†ÙŽ ÙˆÙŽÙ±Ù„Ù’Ù…ÙØ´Ù’Ø±ÙÙƒÙŽÙ€Ù°ØªÙ ÙˆÙŽÙŠÙŽØªÙÙˆØ¨ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù"
"22","33","سُورَةُ ٱلْأَحْزَابِ","427","15","73","33:73-33:73","Ø¹ÙŽÙ„ÙŽÙ‰ Ù±Ù„Ù’Ù…ÙØ¤Ù’Ù…ÙÙ†ÙÙŠÙ†ÙŽ ÙˆÙŽÙ±Ù„Ù’Ù…ÙØ¤Ù’Ù…ÙÙ†ÙŽÙ€Ù°ØªÙ Û— ÙˆÙŽÙƒÙŽØ§Ù†ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù ØºÙŽÙÙÙˆØ±Ù‹Û­Ø§ Ø±Ù‘ÙŽØ­ÙÙŠÙ…Ù‹Û¢Ø§ Ù§Ù£"
"23","38","سُورَةُ صٓ","453","2","1","38:1-38:2","ØµÙ“ Ûš ÙˆÙŽÙ±Ù„Ù’Ù‚ÙØ±Ù’Ø¡ÙŽØ§Ù†Ù Ø°ÙÙ‰ Ù±Ù„Ø°Ù‘ÙÙƒÙ’Ø±Ù Ù¡ Ø¨ÙŽÙ„Ù Ù±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ ÙƒÙŽÙÙŽØ±ÙÙˆØ§ÛŸ ÙÙÙ‰ Ø¹ÙØ²Ù‘ÙŽØ©ÙÛ¢ ÙˆÙŽØ´ÙÙ‚ÙŽØ§Ù‚ÙÛ¢ Ù¢"
"23","38","سُورَةُ صٓ","453","3","3","38:3-38:4","ÙƒÙŽÙ…Ù’ Ø£ÙŽÙ‡Ù’Ù„ÙŽÙƒÙ’Ù†ÙŽØ§ Ù…ÙÙ† Ù‚ÙŽØ¨Ù’Ù„ÙÙ‡ÙÙ… Ù…Ù‘ÙÙ† Ù‚ÙŽØ±Ù’Ù†ÙÛ¢ ÙÙŽÙ†ÙŽØ§Ø¯ÙŽÙˆØ§ÛŸ ÙˆÙ‘ÙŽÙ„ÙŽØ§ØªÙŽ Ø­ÙÙŠÙ†ÙŽ Ù…ÙŽÙ†ÙŽØ§ØµÙÛ¢ Ù£ ÙˆÙŽØ¹ÙŽØ¬ÙØ¨ÙÙˆÙ“Ø§ÛŸ"
"23","38","سُورَةُ صٓ","453","4","4","38:4-38:4","Ø£ÙŽÙ† Ø¬ÙŽØ§Ù“Ø¡ÙŽÙ‡ÙÙ… Ù…Ù‘ÙÙ†Ø°ÙØ±ÙŒÛ­ Ù…Ù‘ÙÙ†Ù’Ù‡ÙÙ…Ù’ Û– ÙˆÙŽÙ‚ÙŽØ§Ù„ÙŽ Ù±Ù„Ù’ÙƒÙŽÙ€Ù°ÙÙØ±ÙÙˆÙ†ÙŽ Ù‡ÙŽÙ€Ù°Ø°ÙŽØ§ Ø³ÙŽÙ€Ù°Ø­ÙØ±ÙŒÛ­ ÙƒÙŽØ°Ù‘ÙŽØ§Ø¨ÙŒ Ù¤"
"23","38","سُورَةُ صٓ","453","5","5","38:5-38:6","Ø£ÙŽØ¬ÙŽØ¹ÙŽÙ„ÙŽ Ù±Ù„Ù’Ù€Ù”ÙŽØ§Ù„ÙÙ‡ÙŽØ©ÙŽ Ø¥ÙÙ„ÙŽÙ€Ù°Ù‡Ù‹Û­Ø§ ÙˆÙŽÙ°Ø­ÙØ¯Ù‹Ø§ Û– Ø¥ÙÙ†Ù‘ÙŽ Ù‡ÙŽÙ€Ù°Ø°ÙŽØ§ Ù„ÙŽØ´ÙŽÙ‰Ù’Ø¡ÙŒ Ø¹ÙØ¬ÙŽØ§Ø¨ÙŒÛ­ Ù¥ ÙˆÙŽÙ±Ù†Ø·ÙŽÙ„ÙŽÙ‚ÙŽ Ù±Ù„Ù’Ù…ÙŽÙ„ÙŽØ£Ù"
"23","38","سُورَةُ صٓ","453","6","6","38:6-38:6","Ù…ÙÙ†Ù’Ù‡ÙÙ…Ù’ Ø£ÙŽÙ†Ù Ù±Ù…Ù’Ø´ÙÙˆØ§ÛŸ ÙˆÙŽÙ±ØµÙ’Ø¨ÙØ±ÙÙˆØ§ÛŸ Ø¹ÙŽÙ„ÙŽÙ‰Ù°Ù“ Ø¡ÙŽØ§Ù„ÙÙ‡ÙŽØªÙÙƒÙÙ…Ù’ Û– Ø¥ÙÙ†Ù‘ÙŽ Ù‡ÙŽÙ€Ù°Ø°ÙŽØ§ Ù„ÙŽØ´ÙŽÙ‰Ù’Ø¡ÙŒÛ­ ÙŠÙØ±ÙŽØ§Ø¯Ù Ù¦"
"23","38","سُورَةُ صٓ","453","7","7","38:7-38:8","Ù…ÙŽØ§ Ø³ÙŽÙ…ÙØ¹Ù’Ù†ÙŽØ§ Ø¨ÙÙ‡ÙŽÙ€Ù°Ø°ÙŽØ§ ÙÙÙ‰ Ù±Ù„Ù’Ù…ÙÙ„Ù‘ÙŽØ©Ù Ù±Ù„Ù’Ù€Ù”ÙŽØ§Ø®ÙØ±ÙŽØ©Ù Ø¥ÙÙ†Ù’ Ù‡ÙŽÙ€Ù°Ø°ÙŽØ§Ù“ Ø¥ÙÙ„Ù‘ÙŽØ§ Ù±Ø®Ù’ØªÙÙ„ÙŽÙ€Ù°Ù‚ÙŒ Ù§ Ø£ÙŽØ¡ÙÙ†Ø²ÙÙ„ÙŽ"
"23","38","سُورَةُ صٓ","453","8","8","38:8-38:8","Ø¹ÙŽÙ„ÙŽÙŠÙ’Ù‡Ù Ù±Ù„Ø°Ù‘ÙÙƒÙ’Ø±Ù Ù…ÙÙ†Û¢ Ø¨ÙŽÙŠÙ’Ù†ÙÙ†ÙŽØ§ Ûš Ø¨ÙŽÙ„Ù’ Ù‡ÙÙ…Ù’ ÙÙÙ‰ Ø´ÙŽÙƒÙ‘ÙÛ¢ Ù…Ù‘ÙÙ† Ø°ÙÙƒÙ’Ø±ÙÙ‰ Û– Ø¨ÙŽÙ„ Ù„Ù‘ÙŽÙ…Ù‘ÙŽØ§ ÙŠÙŽØ°ÙÙˆÙ‚ÙÙˆØ§ÛŸ Ø¹ÙŽØ°ÙŽØ§Ø¨Ù Ù¨"
"23","38","سُورَةُ صٓ","453","9","9","38:9-38:10","Ø£ÙŽÙ…Ù’ Ø¹ÙÙ†Ø¯ÙŽÙ‡ÙÙ…Ù’ Ø®ÙŽØ²ÙŽØ§Ù“Ø¦ÙÙ†Ù Ø±ÙŽØ­Ù’Ù…ÙŽØ©Ù Ø±ÙŽØ¨Ù‘ÙÙƒÙŽ Ù±Ù„Ù’Ø¹ÙŽØ²ÙÙŠØ²Ù Ù±Ù„Ù’ÙˆÙŽÙ‡Ù‘ÙŽØ§Ø¨Ù Ù© Ø£ÙŽÙ…Ù’ Ù„ÙŽÙ‡ÙÙ…"
"23","38","سُورَةُ صٓ","453","10","10","38:10-38:10","Ù…Ù‘ÙÙ„Ù’ÙƒÙ Ù±Ù„Ø³Ù‘ÙŽÙ…ÙŽÙ€Ù°ÙˆÙŽÙ°ØªÙ ÙˆÙŽÙ±Ù„Ù’Ø£ÙŽØ±Ù’Ø¶Ù ÙˆÙŽÙ…ÙŽØ§ Ø¨ÙŽÙŠÙ’Ù†ÙŽÙ‡ÙÙ…ÙŽØ§ Û– ÙÙŽÙ„Ù’ÙŠÙŽØ±Ù’ØªÙŽÙ‚ÙÙˆØ§ÛŸ ÙÙÙ‰ Ù±Ù„Ù’Ø£ÙŽØ³Ù’Ø¨ÙŽÙ€Ù°Ø¨Ù Ù¡Ù "
"23","38","سُورَةُ صٓ","453","11","11","38:11-38:12","Ø¬ÙÙ†Ø¯ÙŒÛ­ Ù…Ù‘ÙŽØ§ Ù‡ÙÙ†ÙŽØ§Ù„ÙÙƒÙŽ Ù…ÙŽÙ‡Ù’Ø²ÙÙˆÙ…ÙŒÛ­ Ù…Ù‘ÙÙ†ÙŽ Ù±Ù„Ù’Ø£ÙŽØ­Ù’Ø²ÙŽØ§Ø¨Ù Ù¡Ù¡ ÙƒÙŽØ°Ù‘ÙŽØ¨ÙŽØªÙ’ Ù‚ÙŽØ¨Ù’Ù„ÙŽÙ‡ÙÙ…Ù’ Ù‚ÙŽÙˆÙ’Ù…Ù"
"23","38","سُورَةُ صٓ","453","12","12","38:12-38:13","Ù†ÙÙˆØ­ÙÛ¢ ÙˆÙŽØ¹ÙŽØ§Ø¯ÙŒÛ­ ÙˆÙŽÙÙØ±Ù’Ø¹ÙŽÙˆÙ’Ù†Ù Ø°ÙÙˆ Ù±Ù„Ù’Ø£ÙŽÙˆÙ’ØªÙŽØ§Ø¯Ù Ù¡Ù¢ ÙˆÙŽØ«ÙŽÙ…ÙÙˆØ¯Ù ÙˆÙŽÙ‚ÙŽÙˆÙ’Ù…Ù Ù„ÙÙˆØ·ÙÛ¢ ÙˆÙŽØ£ÙŽØµÙ’Ø­ÙŽÙ€Ù°Ø¨Ù"
"23","38","سُورَةُ صٓ","453","13","13","38:13-38:14","Ù„Ù’Ù€Ù”ÙŽÙŠÙ’ÙƒÙŽØ©Ù Ûš Ø£ÙÙˆÛŸÙ„ÙŽÙ€Ù°Ù“Ø¦ÙÙƒÙŽ Ù±Ù„Ù’Ø£ÙŽØ­Ù’Ø²ÙŽØ§Ø¨Ù Ù¡Ù£ Ø¥ÙÙ† ÙƒÙÙ„Ù‘ÙŒ Ø¥ÙÙ„Ù‘ÙŽØ§ ÙƒÙŽØ°Ù‘ÙŽØ¨ÙŽ Ù±Ù„Ø±Ù‘ÙØ³ÙÙ„ÙŽ"
"23","38","سُورَةُ صٓ","453","14","14","38:14-38:15","ÙÙŽØ­ÙŽÙ‚Ù‘ÙŽ Ø¹ÙÙ‚ÙŽØ§Ø¨Ù Ù¡Ù¤ ÙˆÙŽÙ…ÙŽØ§ ÙŠÙŽÙ†Ø¸ÙØ±Ù Ù‡ÙŽÙ€Ù°Ù“Ø¤ÙÙ„ÙŽØ§Ù“Ø¡Ù Ø¥ÙÙ„Ù‘ÙŽØ§ ØµÙŽÙŠÙ’Ø­ÙŽØ©Ù‹Û­ ÙˆÙŽÙ°Ø­ÙØ¯ÙŽØ©Ù‹Û­ Ù…Ù‘ÙŽØ§ Ù„ÙŽÙ‡ÙŽØ§"
"23","38","سُورَةُ صٓ","453","15","15","38:15-38:16","Ù…ÙÙ† ÙÙŽÙˆÙŽØ§Ù‚ÙÛ¢ Ù¡Ù¥ ÙˆÙŽÙ‚ÙŽØ§Ù„ÙÙˆØ§ÛŸ Ø±ÙŽØ¨Ù‘ÙŽÙ†ÙŽØ§ Ø¹ÙŽØ¬Ù‘ÙÙ„ Ù„Ù‘ÙŽÙ†ÙŽØ§ Ù‚ÙØ·Ù‘ÙŽÙ†ÙŽØ§ Ù‚ÙŽØ¨Ù’Ù„ÙŽ ÙŠÙŽÙˆÙ’Ù…Ù Ù±Ù„Ù’Ø­ÙØ³ÙŽØ§Ø¨Ù Ù¡Ù¦"
"23","38","سُورَةُ صٓ","454","1","17","38:17-38:17","Ù±ØµÙ’Ø¨ÙØ±Ù’ Ø¹ÙŽÙ„ÙŽÙ‰Ù° Ù…ÙŽØ§ ÙŠÙŽÙ‚ÙÙˆÙ„ÙÙˆÙ†ÙŽ ÙˆÙŽÙ±Ø°Ù’ÙƒÙØ±Ù’ Ø¹ÙŽØ¨Ù’Ø¯ÙŽÙ†ÙŽØ§ Ø¯ÙŽØ§ÙˆÙÛ¥Ø¯ÙŽ Ø°ÙŽØ§ Ù±Ù„Ù’Ø£ÙŽÙŠÙ’Ø¯Ù Û– Ø¥ÙÙ†Ù‘ÙŽÙ‡ÙÛ¥Ù“ Ø£ÙŽÙˆÙ‘ÙŽØ§Ø¨ÙŒ Ù¡Ù§"
"23","38","سُورَةُ صٓ","454","2","18","38:18-38:19","Ø¥ÙÙ†Ù‘ÙŽØ§ Ø³ÙŽØ®Ù‘ÙŽØ±Ù’Ù†ÙŽØ§ Ù±Ù„Ù’Ø¬ÙØ¨ÙŽØ§Ù„ÙŽ Ù…ÙŽØ¹ÙŽÙ‡ÙÛ¥ ÙŠÙØ³ÙŽØ¨Ù‘ÙØ­Ù’Ù†ÙŽ Ø¨ÙÙ±Ù„Ù’Ø¹ÙŽØ´ÙÙ‰Ù‘Ù ÙˆÙŽÙ±Ù„Ù’Ø¥ÙØ´Ù’Ø±ÙŽØ§Ù‚Ù Ù¡Ù¨ ÙˆÙŽÙ±Ù„Ø·Ù‘ÙŽÙŠÙ’Ø±ÙŽ"
"23","38","سُورَةُ صٓ","454","3","19","38:19-38:20","Ù…ÙŽØ­Ù’Ø´ÙÙˆØ±ÙŽØ©Ù‹Û­ Û– ÙƒÙÙ„Ù‘ÙŒÛ­ Ù„Ù‘ÙŽÙ‡ÙÛ¥Ù“ Ø£ÙŽÙˆÙ‘ÙŽØ§Ø¨ÙŒÛ­ Ù¡Ù© ÙˆÙŽØ´ÙŽØ¯ÙŽØ¯Ù’Ù†ÙŽØ§ Ù…ÙÙ„Ù’ÙƒÙŽÙ‡ÙÛ¥ ÙˆÙŽØ¡ÙŽØ§ØªÙŽÙŠÙ’Ù†ÙŽÙ€Ù°Ù‡Ù Ù±Ù„Ù’Ø­ÙÙƒÙ’Ù…ÙŽØ©ÙŽ"
"23","38","سُورَةُ صٓ","454","4","20","38:20-38:21","ÙˆÙŽÙÙŽØµÙ’Ù„ÙŽ Ù±Ù„Ù’Ø®ÙØ·ÙŽØ§Ø¨Ù Ù¢Ù  Ûž ÙˆÙŽÙ‡ÙŽÙ„Ù’ Ø£ÙŽØªÙŽÙ‰Ù°ÙƒÙŽ Ù†ÙŽØ¨ÙŽØ¤ÙØ§ÛŸ Ù±Ù„Ù’Ø®ÙŽØµÙ’Ù…Ù Ø¥ÙØ°Ù’ ØªÙŽØ³ÙŽÙˆÙ‘ÙŽØ±ÙÙˆØ§ÛŸ"
"23","38","سُورَةُ صٓ","454","5","21","38:21-38:22","Ù±Ù„Ù’Ù…ÙØ­Ù’Ø±ÙŽØ§Ø¨ÙŽ Ù¢Ù¡ Ø¥ÙØ°Ù’ Ø¯ÙŽØ®ÙŽÙ„ÙÙˆØ§ÛŸ Ø¹ÙŽÙ„ÙŽÙ‰Ù° Ø¯ÙŽØ§ÙˆÙÛ¥Ø¯ÙŽ ÙÙŽÙÙŽØ²ÙØ¹ÙŽ Ù…ÙÙ†Ù’Ù‡ÙÙ…Ù’ Û– Ù‚ÙŽØ§Ù„ÙÙˆØ§ÛŸ Ù„ÙŽØ§ ØªÙŽØ®ÙŽÙÙ’ Û–"
"23","38","سُورَةُ صٓ","454","6","22","38:22-38:22","Ø®ÙŽØµÙ’Ù…ÙŽØ§Ù†Ù Ø¨ÙŽØºÙŽÙ‰Ù° Ø¨ÙŽØ¹Ù’Ø¶ÙÙ†ÙŽØ§ Ø¹ÙŽÙ„ÙŽÙ‰Ù° Ø¨ÙŽØ¹Ù’Ø¶ÙÛ¢ ÙÙŽÙ±Ø­Ù’ÙƒÙÙ… Ø¨ÙŽÙŠÙ’Ù†ÙŽÙ†ÙŽØ§ Ø¨ÙÙ±Ù„Ù’Ø­ÙŽÙ‚Ù‘Ù ÙˆÙŽÙ„ÙŽØ§ ØªÙØ´Ù’Ø·ÙØ·Ù’"
"23","38","سُورَةُ صٓ","454","7","22","38:22-38:23","ÙˆÙŽÙ±Ù‡Ù’Ø¯ÙÙ†ÙŽØ§Ù“ Ø¥ÙÙ„ÙŽÙ‰Ù° Ø³ÙŽÙˆÙŽØ§Ù“Ø¡Ù Ù±Ù„ØµÙ‘ÙØ±ÙŽÙ°Ø·Ù Ù¢Ù¢ Ø¥ÙÙ†Ù‘ÙŽ Ù‡ÙŽÙ€Ù°Ø°ÙŽØ§Ù“ Ø£ÙŽØ®ÙÙ‰ Ù„ÙŽÙ‡ÙÛ¥ ØªÙØ³Ù’Ø¹ÙŒÛ­ ÙˆÙŽØªÙØ³Ù’Ø¹ÙÙˆÙ†ÙŽ Ù†ÙŽØ¹Ù’Ø¬ÙŽØ©Ù‹Û­"
"23","38","سُورَةُ صٓ","454","8","23","38:23-38:24","ÙˆÙŽÙ„ÙÙ‰ÙŽ Ù†ÙŽØ¹Ù’Ø¬ÙŽØ©ÙŒÛ­ ÙˆÙŽÙ°Ø­ÙØ¯ÙŽØ©ÙŒÛ­ ÙÙŽÙ‚ÙŽØ§Ù„ÙŽ Ø£ÙŽÙƒÙ’ÙÙÙ„Ù’Ù†ÙÙŠÙ‡ÙŽØ§ ÙˆÙŽØ¹ÙŽØ²Ù‘ÙŽÙ†ÙÙ‰ ÙÙÙ‰ Ù±Ù„Ù’Ø®ÙØ·ÙŽØ§Ø¨Ù Ù¢Ù£ Ù‚ÙŽØ§Ù„ÙŽ"
"23","38","سُورَةُ صٓ","454","9","24","38:24-38:24","Ù„ÙŽÙ‚ÙŽØ¯Ù’ Ø¸ÙŽÙ„ÙŽÙ…ÙŽÙƒÙŽ Ø¨ÙØ³ÙØ¤ÙŽØ§Ù„Ù Ù†ÙŽØ¹Ù’Ø¬ÙŽØªÙÙƒÙŽ Ø¥ÙÙ„ÙŽÙ‰Ù° Ù†ÙØ¹ÙŽØ§Ø¬ÙÙ‡ÙÛ¦ Û– ÙˆÙŽØ¥ÙÙ†Ù‘ÙŽ ÙƒÙŽØ«ÙÙŠØ±Ù‹Û­Ø§ Ù…Ù‘ÙÙ†ÙŽ Ù±Ù„Ù’Ø®ÙÙ„ÙŽØ·ÙŽØ§Ù“Ø¡Ù Ù„ÙŽÙŠÙŽØ¨Ù’ØºÙÙ‰"
"23","38","سُورَةُ صٓ","454","10","24","38:24-38:24","Ø¨ÙŽØ¹Ù’Ø¶ÙÙ‡ÙÙ…Ù’ Ø¹ÙŽÙ„ÙŽÙ‰Ù° Ø¨ÙŽØ¹Ù’Ø¶Ù Ø¥ÙÙ„Ù‘ÙŽØ§ Ù±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ Ø¡ÙŽØ§Ù…ÙŽÙ†ÙÙˆØ§ÛŸ ÙˆÙŽØ¹ÙŽÙ…ÙÙ„ÙÙˆØ§ÛŸ Ù±Ù„ØµÙ‘ÙŽÙ€Ù°Ù„ÙØ­ÙŽÙ€Ù°ØªÙ ÙˆÙŽÙ‚ÙŽÙ„ÙÙŠÙ„ÙŒÛ­"
"23","38","سُورَةُ صٓ","454","11","24","38:24-38:24","Ù…Ù‘ÙŽØ§ Ù‡ÙÙ…Ù’ Û— ÙˆÙŽØ¸ÙŽÙ†Ù‘ÙŽ Ø¯ÙŽØ§ÙˆÙÛ¥Ø¯Ù Ø£ÙŽÙ†Ù‘ÙŽÙ…ÙŽØ§ ÙÙŽØªÙŽÙ†Ù‘ÙŽÙ€Ù°Ù‡Ù ÙÙŽÙ±Ø³Ù’ØªÙŽØºÙ’ÙÙŽØ±ÙŽ Ø±ÙŽØ¨Ù‘ÙŽÙ‡ÙÛ¥ ÙˆÙŽØ®ÙŽØ±Ù‘ÙŽ Ø±ÙŽØ§ÙƒÙØ¹Ù‹Û­Ø§ ÙˆÙŽØ£ÙŽÙ†ÙŽØ§Ø¨ÙŽ Û© Ù¢Ù¤"
"23","38","سُورَةُ صٓ","454","12","25","38:25-38:25","ÙÙŽØºÙŽÙÙŽØ±Ù’Ù†ÙŽØ§ Ù„ÙŽÙ‡ÙÛ¥ Ø°ÙŽÙ°Ù„ÙÙƒÙŽ Û– ÙˆÙŽØ¥ÙÙ†Ù‘ÙŽ Ù„ÙŽÙ‡ÙÛ¥ Ø¹ÙÙ†Ø¯ÙŽÙ†ÙŽØ§ Ù„ÙŽØ²ÙÙ„Ù’ÙÙŽÙ‰Ù° ÙˆÙŽØ­ÙØ³Ù’Ù†ÙŽ Ù…ÙŽÙ€Ù”ÙŽØ§Ø¨ÙÛ¢ Ù¢Ù¥"
"23","38","سُورَةُ صٓ","454","13","26","38:26-38:26","ÙŠÙŽÙ€Ù°Ø¯ÙŽØ§ÙˆÙÛ¥Ø¯Ù Ø¥ÙÙ†Ù‘ÙŽØ§ Ø¬ÙŽØ¹ÙŽÙ„Ù’Ù†ÙŽÙ€Ù°ÙƒÙŽ Ø®ÙŽÙ„ÙÙŠÙÙŽØ©Ù‹Û­ ÙÙÙ‰ Ù±Ù„Ù’Ø£ÙŽØ±Ù’Ø¶Ù ÙÙŽÙ±Ø­Ù’ÙƒÙÙ… Ø¨ÙŽÙŠÙ’Ù†ÙŽ Ù±Ù„Ù†Ù‘ÙŽØ§Ø³Ù"
"23","38","سُورَةُ صٓ","454","14","26","38:26-38:26","Ø¨ÙÙ±Ù„Ù’Ø­ÙŽÙ‚Ù‘Ù ÙˆÙŽÙ„ÙŽØ§ ØªÙŽØªÙ‘ÙŽØ¨ÙØ¹Ù Ù±Ù„Ù’Ù‡ÙŽÙˆÙŽÙ‰Ù° ÙÙŽÙŠÙØ¶ÙÙ„Ù‘ÙŽÙƒÙŽ Ø¹ÙŽÙ† Ø³ÙŽØ¨ÙÙŠÙ„Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ûš Ø¥ÙÙ†Ù‘ÙŽ Ù±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ ÙŠÙŽØ¶ÙÙ„Ù‘ÙÙˆÙ†ÙŽ"
"23","38","سُورَةُ صٓ","454","15","26","38:26-38:26","Ø¹ÙŽÙ† Ø³ÙŽØ¨ÙÙŠÙ„Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ù„ÙŽÙ‡ÙÙ…Ù’ Ø¹ÙŽØ°ÙŽØ§Ø¨ÙŒÛ­ Ø´ÙŽØ¯ÙÙŠØ¯ÙŒÛ¢ Ø¨ÙÙ…ÙŽØ§ Ù†ÙŽØ³ÙÙˆØ§ÛŸ ÙŠÙŽÙˆÙ’Ù…ÙŽ Ù±Ù„Ù’Ø­ÙØ³ÙŽØ§Ø¨Ù Ù¢Ù¦"
"23","38","سُورَةُ صٓ","455","1","27","38:27-38:27","ÙˆÙŽÙ…ÙŽØ§ Ø®ÙŽÙ„ÙŽÙ‚Ù’Ù†ÙŽØ§ Ù±Ù„Ø³Ù‘ÙŽÙ…ÙŽØ§Ù“Ø¡ÙŽ ÙˆÙŽÙ±Ù„Ù’Ø£ÙŽØ±Ù’Ø¶ÙŽ ÙˆÙŽÙ…ÙŽØ§ Ø¨ÙŽÙŠÙ’Ù†ÙŽÙ‡ÙÙ…ÙŽØ§ Ø¨ÙŽÙ€Ù°Ø·ÙÙ„Ù‹Û­Ø§ Ûš Ø°ÙŽÙ°Ù„ÙÙƒÙŽ Ø¸ÙŽÙ†Ù‘Ù Ù±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ ÙƒÙŽÙÙŽØ±ÙÙˆØ§ÛŸ Ûš"
"23","38","سُورَةُ صٓ","455","2","27","38:27-38:28","ÙÙŽÙˆÙŽÙŠÙ’Ù„ÙŒÛ­ Ù„Ù‘ÙÙ„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ ÙƒÙŽÙÙŽØ±ÙÙˆØ§ÛŸ Ù…ÙÙ†ÙŽ Ù±Ù„Ù†Ù‘ÙŽØ§Ø±Ù Ù¢Ù§ Ø£ÙŽÙ…Ù’ Ù†ÙŽØ¬Ù’Ø¹ÙŽÙ„Ù Ù±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ Ø¡ÙŽØ§Ù…ÙŽÙ†ÙÙˆØ§ÛŸ ÙˆÙŽØ¹ÙŽÙ…ÙÙ„ÙÙˆØ§ÛŸ"
"23","38","سُورَةُ صٓ","455","3","28","38:28-38:28","Ù±Ù„ØµÙ‘ÙŽÙ€Ù°Ù„ÙØ­ÙŽÙ€Ù°ØªÙ ÙƒÙŽÙ±Ù„Ù’Ù…ÙÙÙ’Ø³ÙØ¯ÙÙŠÙ†ÙŽ ÙÙÙ‰ Ù±Ù„Ù’Ø£ÙŽØ±Ù’Ø¶Ù Ø£ÙŽÙ…Ù’ Ù†ÙŽØ¬Ù’Ø¹ÙŽÙ„Ù Ù±Ù„Ù’Ù…ÙØªÙ‘ÙŽÙ‚ÙÙŠÙ†ÙŽ ÙƒÙŽÙ±Ù„Ù’ÙÙØ¬Ù‘ÙŽØ§Ø±Ù Ù¢Ù¨"
